Time & Date,MachineName,UserComment,UserID,GELHtrOn,GELLevelSwitch,GELMtrOn,GELHtrOut(%),GELTempCell(degF),GELTempMud(degF),GELDialPoll,Depth(ft),TVD(ft),T/D Activity,Lag Depth(ft),Hole Depth(ft),Hole TVD(ft),GELMotorSpeed(rpm),GelHtrOffTm(min),GelHtrOnTm(min)
26-Jul-24 17:30:25:660,DRUPLUS999,,,0,0,1,0,130.64,103.28,0.5,,,,,,,600,0,0
26-Jul-24 17:30:27:669,DRUPLUS999,,,0,0,1,0,130.46,103.28,0.5,,,,,,,600,0,0
26-Jul-24 17:30:29:669,DRUPLUS999,,,0,0,1,0,130.28,103.28,0.5,,,,,,,600,0,0
26-Jul-24 17:30:31:664,DRUPLUS999,,,0,0,1,0,130.1,103.46,0.5,,,,,,,600,0,0
26-Jul-24 17:30:33:665,DRUPLUS999,,,0,0,1,0,129.92,103.46,0.4,,,,,,,600,0,0
26-Jul-24 17:30:35:672,DRUPLUS999,,,0,0,1,0,129.92,103.28,0.5,,,,,,,600,0,0
26-Jul-24 17:30:37:665,DRUPLUS999,,,0,0,1,0,129.74,103.46,0.5,,,,,,,600,0,0
26-Jul-24 17:30:39:664,DRUPLUS999,,,0,0,1,0,129.56,103.46,0.5,,,,,,,600,0,0
26-Jul-24 17:30:41:665,DRUPLUS999,,,0,0,1,0,129.38,103.46,0.5,,,,,,,600,0,0
26-Jul-24 17:30:43:667,DRUPLUS999,,,0,0,1,0,129.2,103.46,0.5,,,,,,,600,0,0
26-Jul-24 17:30:45:665,DRUPLUS999,,,0,0,1,0,129.02,103.64,0.5,,,,,,,600,0,0
26-Jul-24 17:30:47:674,DRUPLUS999,,,0,0,1,0,128.84,103.64,0.5,,,,,,,600,0,0
26-Jul-24 17:30:49:668,DRUPLUS999,,,0,0,1,0,128.84,103.64,0.5,,,,,,,600,0,0
26-Jul-24 17:30:51:674,DRUPLUS999,,,0,0,1,0,128.66,103.82,0.5,,,,,,,600,0,0
26-Jul-24 17:30:53:665,DRUPLUS999,,,0,0,1,0,128.48,103.82,0.5,,,,,,,600,0,0
26-Jul-24 17:30:55:664,DRUPLUS999,,,0,0,1,0,128.3,103.82,0.5,,,,,,,600,0,0
26-Jul-24 17:30:57:670,DRUPLUS999,,,0,0,1,0,128.12,103.82,0.5,,,,,,,600,0,0
26-Jul-24 17:30:59:665,DRUPLUS999,,,0,0,1,0,128.12,104,0.5,,,,,,,600,0,0
26-Jul-24 17:31:01:670,DRUPLUS999,,,0,0,1,0,127.94,104,0.5,,,,,,,600,0,0
26-Jul-24 17:31:03:667,DRUPLUS999,,,0,0,1,0,127.76,104,0.5,,,,,,,600,0,0
26-Jul-24 17:31:05:668,DRUPLUS999,,,0,0,1,0,127.58,104.18,0.5,,,,,,,600,0,0
26-Jul-24 17:31:07:669,DRUPLUS999,,,0,0,1,0,127.4,104.18,0.5,,,,,,,600,0,0
26-Jul-24 17:31:09:667,DRUPLUS999,,,0,0,1,0,127.4,104.18,0.5,,,,,,,600,0,0
26-Jul-24 17:31:11:676,DRUPLUS999,,,0,0,1,0,127.22,104.18,0.5,,,,,,,600,0,0
26-Jul-24 17:31:13:670,DRUPLUS999,,,0,0,1,0,127.04,104.18,0.5,,,,,,,600,0,0
26-Jul-24 17:31:15:668,DRUPLUS999,,,0,0,1,0,127.04,104.18,0.5,,,,,,,600,0,0
26-Jul-24 17:31:17:669,DRUPLUS999,,,0,0,1,0,126.86,104.36,0.5,,,,,,,600,0,0
26-Jul-24 17:31:19:675,DRUPLUS999,,,0,0,1,0,126.68,104.36,0.5,,,,,,,600,0,0
26-Jul-24 17:31:21:668,DRUPLUS999,,,0,0,1,0,126.68,104.36,0.5,,,,,,,600,0,0
26-Jul-24 17:31:23:675,DRUPLUS999,,,0,0,1,0,126.5,104.36,0.4,,,,,,,600,0,0
26-Jul-24 17:31:25:670,DRUPLUS999,,,0,0,1,0,126.32,104.36,0.5,,,,,,,600,0,0
26-Jul-24 17:31:27:669,DRUPLUS999,,,0,0,1,0,126.14,104.36,0.5,,,,,,,600,0,0
26-Jul-24 17:31:29:679,DRUPLUS999,,,0,0,1,0,126.14,104.36,0.5,,,,,,,600,0,0
26-Jul-24 17:31:31:674,DRUPLUS999,,,0,0,1,0,125.96,104.54,0.5,,,,,,,600,0,0
26-Jul-24 17:31:33:672,DRUPLUS999,,,0,0,1,0,125.78,104.54,0.5,,,,,,,600,0,0
26-Jul-24 17:31:35:670,DRUPLUS999,,,0,0,1,0,125.78,104.54,0.5,,,,,,,600,0,0
26-Jul-24 17:31:37:670,DRUPLUS999,,,0,0,1,0,125.6,104.72,0.5,,,,,,,600,0,0
26-Jul-24 17:31:39:677,DRUPLUS999,,,0,0,1,0,125.6,104.72,0.5,,,,,,,600,0,0
26-Jul-24 17:31:41:670,DRUPLUS999,,,0,0,1,0,125.42,104.72,0.5,,,,,,,600,0,0
26-Jul-24 17:31:43:671,DRUPLUS999,,,0,0,1,0,125.24,104.72,0.5,,,,,,,600,0,0
26-Jul-24 17:31:45:675,DRUPLUS999,,,0,0,1,0,125.24,104.9,0.5,,,,,,,600,0,0
26-Jul-24 17:31:47:672,DRUPLUS999,,,0,0,1,0,125.06,104.9,0.4,,,,,,,600,0,0
26-Jul-24 17:31:49:676,DRUPLUS999,,,0,0,1,0,124.88,104.9,0.5,,,,,,,600,0,0
26-Jul-24 17:31:51:680,DRUPLUS999,,,0,0,1,0,124.88,104.9,0.5,,,,,,,600,0,0
26-Jul-24 17:31:53:673,DRUPLUS999,,,0,0,1,0,124.7,104.9,0.4,,,,,,,600,0,0
26-Jul-24 17:31:55:674,DRUPLUS999,,,0,0,1,0,124.7,104.9,0.4,,,,,,,600,0,0
26-Jul-24 17:31:57:675,DRUPLUS999,,,0,0,1,0,124.52,104.9,0.5,,,,,,,600,0,0
26-Jul-24 17:31:59:679,DRUPLUS999,,,0,0,1,0,124.52,104.9,0.5,,,,,,,600,0,0
26-Jul-24 17:32:01:680,DRUPLUS999,,,0,0,1,0,124.34,105.08,0.4,,,,,,,600,0,0
26-Jul-24 17:32:03:674,DRUPLUS999,,,0,0,1,0,124.16,105.08,0.5,,,,,,,600,0,0
26-Jul-24 17:32:05:680,DRUPLUS999,,,0,0,1,0,124.16,105.08,0.5,,,,,,,600,0,0
26-Jul-24 17:32:07:681,DRUPLUS999,,,0,0,1,0,123.98,105.08,0.5,,,,,,,600,0,0
26-Jul-24 17:32:09:678,DRUPLUS999,,,0,0,1,0,123.98,105.08,0.5,,,,,,,600,0,0
26-Jul-24 17:32:11:673,DRUPLUS999,,,0,0,1,0,123.8,105.08,0.4,,,,,,,600,0,0
26-Jul-24 17:32:13:674,DRUPLUS999,,,0,0,1,0,123.8,105.08,0.5,,,,,,,600,0,0
26-Jul-24 17:32:15:674,DRUPLUS999,,,0,0,1,0,123.62,105.08,0.4,,,,,,,600,0,0
26-Jul-24 17:32:17:674,DRUPLUS999,,,0,0,1,0,123.62,105.08,0.5,,,,,,,600,0,0
26-Jul-24 17:32:19:677,DRUPLUS999,,,0,0,1,0,123.44,105.26,0.4,,,,,,,600,0,0
26-Jul-24 17:32:21:680,DRUPLUS999,,,0,0,1,0,123.44,105.26,0.5,,,,,,,600,0,0
26-Jul-24 17:32:23:675,DRUPLUS999,,,0,0,1,0,123.26,105.26,0.5,,,,,,,600,0,0
26-Jul-24 17:32:25:675,DRUPLUS999,,,0,0,1,0,123.26,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:27:682,DRUPLUS999,,,0,0,1,0,123.08,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:29:682,DRUPLUS999,,,0,0,1,0,123.08,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:31:677,DRUPLUS999,,,0,0,1,0,122.9,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:33:677,DRUPLUS999,,,0,0,1,0,122.9,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:35:676,DRUPLUS999,,,0,0,1,0,122.72,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:37:680,DRUPLUS999,,,0,0,1,0,122.72,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:39:675,DRUPLUS999,,,0,0,1,0,122.54,105.44,0.5,,,,,,,600,0,0
26-Jul-24 17:32:41:676,DRUPLUS999,,,0,0,1,0,122.54,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:32:43:682,DRUPLUS999,,,0,0,1,0,122.36,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:32:45:680,DRUPLUS999,,,0,0,1,0,122.36,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:32:47:679,DRUPLUS999,,,0,0,1,0,122.18,105.8,0.5,,,,,,,600,0,0
26-Jul-24 17:32:49:680,DRUPLUS999,,,0,0,1,0,122.18,105.8,0.5,,,,,,,600,0,0
26-Jul-24 17:32:51:677,DRUPLUS999,,,0,0,1,0,122,105.62,0.4,,,,,,,600,0,0
26-Jul-24 17:32:53:683,DRUPLUS999,,,0,0,1,0,122,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:32:55:682,DRUPLUS999,,,0,0,1,0,121.82,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:32:57:681,DRUPLUS999,,,0,0,1,0,121.82,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:32:59:684,DRUPLUS999,,,0,0,1,0,121.82,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:33:01:675,DRUPLUS999,,,0,0,1,0,121.64,105.62,0.5,,,,,,,600,0,0
26-Jul-24 17:33:03:675,DRUPLUS999,,,0,0,1,0,121.64,105.8,0.5,,,,,,,600,0,0
26-Jul-24 17:33:05:675,DRUPLUS999,,,0,0,1,0,121.46,105.8,0.5,,,,,,,600,0,0
26-Jul-24 17:33:07:676,DRUPLUS999,,,0,0,1,0,121.46,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:09:681,DRUPLUS999,,,0,0,1,0,121.46,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:11:682,DRUPLUS999,,,0,0,1,0,121.28,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:13:677,DRUPLUS999,,,0,0,1,0,121.28,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:15:679,DRUPLUS999,,,0,0,1,0,121.1,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:17:680,DRUPLUS999,,,0,0,1,0,121.1,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:19:683,DRUPLUS999,,,0,0,1,0,120.92,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:21:683,DRUPLUS999,,,0,0,1,0,120.92,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:23:682,DRUPLUS999,,,0,0,1,0,120.92,105.98,0.4,,,,,,,600,0,0
26-Jul-24 17:33:25:684,DRUPLUS999,,,0,0,1,0,120.74,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:27:685,DRUPLUS999,,,0,0,1,0,120.74,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:29:685,DRUPLUS999,,,0,0,1,0,120.74,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:31:688,DRUPLUS999,,,0,0,1,0,120.56,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:33:682,DRUPLUS999,,,0,0,1,0,120.56,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:35:682,DRUPLUS999,,,0,0,1,0,120.38,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:37:686,DRUPLUS999,,,0,0,1,0,120.38,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:39:691,DRUPLUS999,,,0,0,1,0,120.38,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:41:683,DRUPLUS999,,,0,0,1,0,120.2,105.98,0.5,,,,,,,600,0,0
26-Jul-24 17:33:43:683,DRUPLUS999,,,0,0,1,0,120.2,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:45:688,DRUPLUS999,,,0,0,1,0,120.2,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:47:687,DRUPLUS999,,,0,0,1,0,120.02,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:49:684,DRUPLUS999,,,0,0,1,0,120.02,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:51:683,DRUPLUS999,,,0,0,1,0,120.02,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:53:684,DRUPLUS999,,,0,0,1,0,119.84,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:55:688,DRUPLUS999,,,0,0,1,0,119.84,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:57:683,DRUPLUS999,,,0,0,1,0,119.66,106.16,0.5,,,,,,,600,0,0
26-Jul-24 17:33:59:684,DRUPLUS999,,,0,0,1,0,119.66,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:01:688,DRUPLUS999,,,0,0,1,0,119.66,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:03:688,DRUPLUS999,,,0,0,1,0,119.66,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:05:685,DRUPLUS999,,,0,0,1,0,119.48,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:07:690,DRUPLUS999,,,0,0,1,0,119.48,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:09:682,DRUPLUS999,,,0,0,1,0,119.3,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:11:692,DRUPLUS999,,,0,0,1,0,119.3,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:13:684,DRUPLUS999,,,0,0,1,0,119.3,106.34,0.4,,,,,,,600,0,0
26-Jul-24 17:34:15:686,DRUPLUS999,,,0,0,1,0,119.3,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:17:692,DRUPLUS999,,,0,0,1,0,119.12,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:19:687,DRUPLUS999,,,0,0,1,0,119.12,106.34,0.5,,,,,,,600,0,0
26-Jul-24 17:34:21:687,DRUPLUS999,,,0,0,1,0,119.12,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:23:685,DRUPLUS999,,,0,0,1,0,118.94,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:25:685,DRUPLUS999,,,0,0,1,0,118.94,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:27:690,DRUPLUS999,,,0,0,1,0,118.94,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:29:686,DRUPLUS999,,,0,0,1,0,118.76,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:31:686,DRUPLUS999,,,0,0,1,0,118.76,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:33:691,DRUPLUS999,,,0,0,1,0,118.76,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:35:684,DRUPLUS999,,,0,0,1,0,118.76,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:37:686,DRUPLUS999,,,0,0,1,0,118.58,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:39:685,DRUPLUS999,,,0,0,1,0,118.58,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:34:41:688,DRUPLUS999,,,0,0,1,0,118.58,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:43:692,DRUPLUS999,,,0,0,1,0,118.4,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:45:690,DRUPLUS999,,,0,0,1,0,118.4,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:47:694,DRUPLUS999,,,0,0,1,0,118.4,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:49:686,DRUPLUS999,,,0,0,1,0,118.4,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:51:687,DRUPLUS999,,,0,0,1,0,118.22,106.7,0.4,,,,,,,600,0,0
26-Jul-24 17:34:53:693,DRUPLUS999,,,0,0,1,0,118.22,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:55:695,DRUPLUS999,,,0,0,1,0,118.22,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:57:688,DRUPLUS999,,,0,0,1,0,118.22,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:34:59:690,DRUPLUS999,,,0,0,1,0,118.04,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:01:697,DRUPLUS999,,,0,0,1,0,118.04,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:03:692,DRUPLUS999,,,0,0,1,0,118.04,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:05:692,DRUPLUS999,,,0,0,1,0,117.86,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:07:701,DRUPLUS999,,,0,0,1,0,117.86,106.7,0.4,,,,,,,600,0,0
26-Jul-24 17:35:09:693,DRUPLUS999,,,0,0,1,0,117.86,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:11:692,DRUPLUS999,,,0,0,1,0,117.86,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:13:698,DRUPLUS999,,,0,0,1,0,117.68,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:15:693,DRUPLUS999,,,0,0,1,0,117.68,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:35:17:695,DRUPLUS999,,,0,0,1,0,117.68,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:19:694,DRUPLUS999,,,0,0,1,0,117.68,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:21:703,DRUPLUS999,,,0,0,1,0,117.68,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:23:694,DRUPLUS999,,,0,0,1,0,117.5,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:25:703,DRUPLUS999,,,0,0,1,0,117.5,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:27:702,DRUPLUS999,,,0,0,1,0,117.5,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:29:696,DRUPLUS999,,,0,0,1,0,117.5,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:31:694,DRUPLUS999,,,0,0,1,0,117.32,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:33:706,DRUPLUS999,,,0,0,1,0,117.32,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:35:696,DRUPLUS999,,,0,0,1,0,117.32,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:37:706,DRUPLUS999,,,0,0,1,0,117.32,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:39:698,DRUPLUS999,,,0,0,1,0,117.14,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:41:696,DRUPLUS999,,,0,0,1,0,117.14,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:43:696,DRUPLUS999,,,0,0,1,0,117.14,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:45:698,DRUPLUS999,,,0,0,1,0,117.14,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:47:704,DRUPLUS999,,,0,0,1,0,117.14,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:35:49:700,DRUPLUS999,,,0,0,1,0,116.96,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:51:696,DRUPLUS999,,,0,0,1,0,116.96,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:53:703,DRUPLUS999,,,0,0,1,0,116.96,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:35:55:701,DRUPLUS999,,,0,0,1,0,116.96,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:57:703,DRUPLUS999,,,0,0,1,0,116.78,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:35:59:705,DRUPLUS999,,,0,0,1,0,116.78,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:36:01:707,DRUPLUS999,,,0,0,1,0,116.78,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:36:03:697,DRUPLUS999,,,0,0,1,0,116.78,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:36:05:700,DRUPLUS999,,,0,0,1,0,116.78,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:36:07:698,DRUPLUS999,,,0,0,1,0,116.6,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:36:09:704,DRUPLUS999,,,0,0,1,0,116.6,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:36:11:698,DRUPLUS999,,,0,0,1,0,116.6,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:36:13:698,DRUPLUS999,,,0,0,1,0,116.6,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:15:698,DRUPLUS999,,,0,0,1,0,116.6,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:17:700,DRUPLUS999,,,0,0,1,0,116.42,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:19:700,DRUPLUS999,,,0,0,1,0,116.42,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:21:698,DRUPLUS999,,,0,0,1,0,116.42,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:23:698,DRUPLUS999,,,0,0,1,0,116.42,107.06,0.4,,,,,,,600,0,0
26-Jul-24 17:36:25:707,DRUPLUS999,,,0,0,1,0,116.42,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:27:708,DRUPLUS999,,,0,0,1,0,116.42,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:29:708,DRUPLUS999,,,0,0,1,0,116.24,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:31:703,DRUPLUS999,,,0,0,1,0,116.24,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:33:704,DRUPLUS999,,,0,0,1,0,116.24,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:35:711,DRUPLUS999,,,0,0,1,0,116.24,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:37:707,DRUPLUS999,,,0,0,1,0,116.24,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:39:705,DRUPLUS999,,,0,0,1,0,116.06,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:41:703,DRUPLUS999,,,0,0,1,0,116.06,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:43:702,DRUPLUS999,,,0,0,1,0,116.06,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:36:45:707,DRUPLUS999,,,0,0,1,0,116.06,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:47:711,DRUPLUS999,,,0,0,1,0,116.06,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:49:700,DRUPLUS999,,,0,0,1,0,115.88,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:51:698,DRUPLUS999,,,0,0,1,0,115.88,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:53:705,DRUPLUS999,,,0,0,1,0,115.88,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:55:704,DRUPLUS999,,,0,0,1,0,115.88,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:36:57:702,DRUPLUS999,,,0,0,1,0,115.88,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:36:59:702,DRUPLUS999,,,0,0,1,0,115.88,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:01:700,DRUPLUS999,,,0,0,1,0,115.7,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:03:701,DRUPLUS999,,,0,0,1,0,115.7,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:05:706,DRUPLUS999,,,0,0,1,0,115.7,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:37:07:700,DRUPLUS999,,,0,0,1,0,115.7,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:09:705,DRUPLUS999,,,0,0,1,0,115.7,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:11:705,DRUPLUS999,,,0,0,1,0,115.7,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:13:711,DRUPLUS999,,,0,0,1,0,115.52,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:15:702,DRUPLUS999,,,0,0,1,0,115.52,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:17:700,DRUPLUS999,,,0,0,1,0,115.52,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:19:706,DRUPLUS999,,,0,0,1,0,115.52,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:21:701,DRUPLUS999,,,0,0,1,0,115.52,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:23:702,DRUPLUS999,,,0,0,1,0,115.52,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:25:701,DRUPLUS999,,,0,0,1,0,115.34,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:27:707,DRUPLUS999,,,0,0,1,0,115.34,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:37:29:703,DRUPLUS999,,,0,0,1,0,115.34,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:31:704,DRUPLUS999,,,0,0,1,0,115.34,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:33:702,DRUPLUS999,,,0,0,1,0,115.34,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:37:35:706,DRUPLUS999,,,0,0,1,0,115.34,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:37:703,DRUPLUS999,,,0,0,1,0,115.16,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:39:705,DRUPLUS999,,,0,0,1,0,115.16,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:41:703,DRUPLUS999,,,0,0,1,0,115.16,107.42,0.5,,,,,,,600,0,0
