Time & Date,MachineName,UserComment,UserID,GELHtrOn,GELLevelSwitch,GELMtrOn,GELHtrOut(%),GELTempCell(degF),GELTempMud(degF),GELDialPoll,Depth(ft),TVD(ft),T/D Activity,Lag Depth(ft),Hole Depth(ft),Hole TVD(ft),GELMotorSpeed(rpm),GelHtrOffTm(min),GelHtrOnTm(min)
26-Jul-24 17:37:43:704,DRUPLUS999,,,0,0,1,0,115.16,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:37:45:704,DRUPLUS999,,,0,0,1,0,115.16,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:47:704,DRUPLUS999,,,0,0,1,0,115.16,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:49:705,DRUPLUS999,,,0,0,1,0,114.98,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:51:714,DRUPLUS999,,,0,0,1,0,114.98,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:37:53:707,DRUPLUS999,,,0,0,1,0,114.98,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:55:708,DRUPLUS999,,,0,0,1,0,114.98,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:57:710,DRUPLUS999,,,0,0,1,0,114.98,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:37:59:706,DRUPLUS999,,,0,0,1,0,114.98,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:01:707,DRUPLUS999,,,0,0,1,0,114.98,107.42,0.4,,,,,,,600,0,0
26-Jul-24 17:38:03:710,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:05:707,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:07:707,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:09:715,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:11:707,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:13:708,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:15:707,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.4,,,,,,,600,0,0
26-Jul-24 17:38:17:708,DRUPLUS999,,,0,0,1,0,114.8,107.42,0.4,,,,,,,600,0,0
26-Jul-24 17:38:19:715,DRUPLUS999,,,0,0,1,0,114.62,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:21:710,DRUPLUS999,,,0,0,1,0,114.62,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:38:23:718,DRUPLUS999,,,0,0,1,0,114.62,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:38:25:720,DRUPLUS999,,,0,0,1,0,114.62,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:38:27:710,DRUPLUS999,,,0,0,1,0,114.62,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:38:29:710,DRUPLUS999,,,0,0,1,0,114.62,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:38:31:709,DRUPLUS999,,,0,0,1,0,114.62,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:33:709,DRUPLUS999,,,0,0,1,0,114.44,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:35:710,DRUPLUS999,,,0,0,1,0,114.44,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:38:37:711,DRUPLUS999,,,0,0,1,0,114.44,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:39:709,DRUPLUS999,,,0,0,1,0,114.44,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:41:711,DRUPLUS999,,,0,0,1,0,114.44,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:38:43:720,DRUPLUS999,,,0,0,1,0,114.44,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:38:45:713,DRUPLUS999,,,0,0,1,0,114.44,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:47:711,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:49:711,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:51:711,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:53:721,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:55:714,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:57:711,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:38:59:720,DRUPLUS999,,,0,0,1,0,114.26,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:01:711,DRUPLUS999,,,0,0,1,0,114.26,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:39:03:714,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:05:721,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:07:711,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:09:713,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:11:715,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:13:713,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:15:715,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:17:713,DRUPLUS999,,,0,0,1,0,114.08,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:19:714,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:21:713,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:23:714,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:39:25:721,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:27:714,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:39:29:721,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:31:720,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:33:721,DRUPLUS999,,,0,0,1,0,113.9,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:35:720,DRUPLUS999,,,0,0,1,0,113.72,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:37:719,DRUPLUS999,,,0,0,1,0,113.72,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:39:716,DRUPLUS999,,,0,0,1,0,113.72,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:41:716,DRUPLUS999,,,0,0,1,0,113.72,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:43:721,DRUPLUS999,,,0,0,1,0,113.72,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:45:716,DRUPLUS999,,,0,0,1,0,113.72,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:47:716,DRUPLUS999,,,0,0,1,0,113.72,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:39:49:721,DRUPLUS999,,,0,0,1,0,113.72,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:39:51:716,DRUPLUS999,,,0,0,1,0,113.72,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:39:53:716,DRUPLUS999,,,0,0,1,0,113.54,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:39:55:719,DRUPLUS999,,,0,0,1,0,113.54,107.42,0.5,,,,,,,600,0,0
26-Jul-24 17:39:57:719,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:39:59:718,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:01:716,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:03:716,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:05:715,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:07:717,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:09:716,DRUPLUS999,,,0,0,1,0,113.54,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:11:721,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:13:721,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:15:716,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:17:718,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:19:717,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:21:719,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:23:717,DRUPLUS999,,,0,0,1,0,113.36,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:40:25:718,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:27:721,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:29:720,DRUPLUS999,,,0,0,1,0,113.36,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:31:718,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:33:717,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:35:716,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:37:717,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:39:719,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:41:720,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:43:720,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:45:721,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:47:721,DRUPLUS999,,,0,0,1,0,113.18,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:40:49:718,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:40:51:721,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:40:53:717,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:40:55:718,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:40:57:717,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:40:59:721,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:01:719,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:03:725,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:05:721,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:07:724,DRUPLUS999,,,0,0,1,0,113,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:09:728,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:11:729,DRUPLUS999,,,0,0,1,0,112.82,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:13:721,DRUPLUS999,,,0,0,1,0,112.82,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:15:720,DRUPLUS999,,,0,0,1,0,112.82,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:17:721,DRUPLUS999,,,0,0,1,0,112.82,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:19:728,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:41:21:721,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:41:23:721,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.4,,,,,,,600,0,0
26-Jul-24 17:41:25:721,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:27:723,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:29:730,DRUPLUS999,,,0,0,1,0,112.82,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:31:725,DRUPLUS999,,,0,0,1,0,112.64,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:33:728,DRUPLUS999,,,0,0,1,0,112.64,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:35:732,DRUPLUS999,,,0,0,1,0,112.64,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:37:740,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:39:724,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:41:724,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:43:734,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:45:725,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:47:727,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:49:726,DRUPLUS999,,,0,0,1,0,112.64,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:51:724,DRUPLUS999,,,0,0,1,0,112.46,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:41:53:725,DRUPLUS999,,,0,0,1,0,112.46,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:55:730,DRUPLUS999,,,0,0,1,0,112.46,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:57:725,DRUPLUS999,,,0,0,1,0,112.46,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:41:59:731,DRUPLUS999,,,0,0,1,0,112.46,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:42:01:734,DRUPLUS999,,,0,0,1,0,112.46,107.24,0.5,,,,,,,600,0,0
26-Jul-24 17:42:03:732,DRUPLUS999,,,0,0,1,0,112.46,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:05:725,DRUPLUS999,,,0,0,1,0,112.46,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:07:726,DRUPLUS999,,,0,0,1,0,112.46,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:09:729,DRUPLUS999,,,0,0,1,0,112.46,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:11:725,DRUPLUS999,,,0,0,1,0,112.46,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:13:726,DRUPLUS999,,,0,0,1,0,112.28,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:15:726,DRUPLUS999,,,0,0,1,0,112.28,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:17:728,DRUPLUS999,,,0,0,1,0,112.28,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:19:728,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:21:728,DRUPLUS999,,,0,0,1,0,112.28,107.06,0.5,,,,,,,600,0,0
26-Jul-24 17:42:23:738,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:25:732,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:27:732,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:29:729,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:31:730,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:33:729,DRUPLUS999,,,0,0,1,0,112.28,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:35:729,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:37:729,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:39:729,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:41:731,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:42:43:730,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:45:733,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:47:736,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:49:730,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:51:732,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:53:734,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:55:736,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:57:740,DRUPLUS999,,,0,0,1,0,112.1,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:42:59:730,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:01:731,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:03:741,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:05:731,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:07:733,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:09:732,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:11:734,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:13:736,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:15:732,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:43:17:732,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:43:19:738,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:43:21:738,DRUPLUS999,,,0,0,1,0,111.92,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:23:732,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:25:734,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:27:742,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:29:740,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:31:733,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:33:737,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:35:734,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:43:37:737,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:39:739,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:41:734,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:43:736,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:45:739,DRUPLUS999,,,0,0,1,0,111.74,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:47:734,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:49:734,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:51:743,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:53:734,DRUPLUS999,,,0,0,1,0,111.56,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:43:55:734,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:57:737,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:43:59:740,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.4,,,,,,,600,0,0
26-Jul-24 17:44:01:737,DRUPLUS999,,,0,0,1,0,111.56,106.88,0.5,,,,,,,600,0,0
26-Jul-24 17:44:03:736,DRUPLUS999,,,0,0,1,0,111.56,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:05:737,DRUPLUS999,,,0,0,1,0,111.56,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:07:739,DRUPLUS999,,,0,0,1,0,111.56,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:09:740,DRUPLUS999,,,0,0,1,0,111.56,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:11:742,DRUPLUS999,,,0,0,1,0,111.56,106.7,0.4,,,,,,,600,0,0
26-Jul-24 17:44:13:739,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:15:744,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:17:746,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:19:740,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:21:760,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:23:741,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:25:740,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:27:741,DRUPLUS999,,,0,0,1,0,111.38,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:29:741,DRUPLUS999,,,0,0,1,0,111.38,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:31:749,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:33:741,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:35:741,DRUPLUS999,,,0,0,1,0,111.38,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:37:748,DRUPLUS999,,,0,0,1,0,111.2,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:39:742,DRUPLUS999,,,0,0,1,0,111.2,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:41:741,DRUPLUS999,,,0,0,1,0,111.2,106.7,0.5,,,,,,,600,0,0
26-Jul-24 17:44:43:746,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:45:742,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:47:741,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:49:752,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:51:743,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:53:742,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:55:742,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
26-Jul-24 17:44:57:743,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.4,,,,,,,600,0,0
26-Jul-24 17:44:59:756,DRUPLUS999,,,0,0,1,0,111.2,106.52,0.5,,,,,,,600,0,0
