Time & Date,MachineName,UserComment,UserID,GELHtrOn,GELLevelSwitch,GELMtrOn,GELHtrOut(%),GELTempCell(degF),GELTempMud(degF),GELDialPoll,Depth(ft),TVD(ft),T/D Activity,Lag Depth(ft),Hole Depth(ft),Hole TVD(ft),GELMotorSpeed(rpm),GelHtrOnTm(min),GelHtrOffTm(min)
31-Jul-24 20:31:41:026,DRUPLUS999,,,0,0,1,0,90.5,90.14,127.8,,,,,,,600,0,0
31-Jul-24 20:31:43:028,DRUPLUS999,,,0,0,1,0,90.5,90.32,127.6,,,,,,,600,0,0
31-Jul-24 20:31:45:027,DRUPLUS999,,,0,0,1,0,90.5,90.32,127.9,,,,,,,600,0,0
31-Jul-24 20:31:47:027,DRUPLUS999,,,0,0,1,0,90.5,90.32,127.8,,,,,,,600,0,0
31-Jul-24 20:31:49:027,DRUPLUS999,,,0,0,1,0,90.5,90.32,127.8,,,,,,,600,0,0
31-Jul-24 20:31:51:028,DRUPLUS999,,,0,0,1,50,90.5,90.32,127.6,,,,,,,600,0,0
31-Jul-24 20:31:53:033,DRUPLUS999,,,1,0,1,50,90.32,90.32,127.8,,,,,,,600,0,0
31-Jul-24 20:31:55:030,DRUPLUS999,,,0,0,1,50,90.32,90.32,127.9,,,,,,,600,0,0
31-Jul-24 20:31:57:028,DRUPLUS999,,,1,0,1,50,90.32,90.32,127.8,,,,,,,600,0,0
31-Jul-24 20:31:59:028,DRUPLUS999,,,0,0,1,50,90.32,90.32,127.7,,,,,,,600,0,0
31-Jul-24 20:32:01:035,DRUPLUS999,,,1,0,1,50,90.32,90.32,127.6,,,,,,,600,0,0
31-Jul-24 20:32:03:029,DRUPLUS999,,,0,0,1,50,90.32,90.32,127.9,,,,,,,600,0,0
31-Jul-24 20:32:05:032,DRUPLUS999,,,1,0,1,50,90.5,90.32,127.8,,,,,,,600,0,0
31-Jul-24 20:32:07:029,DRUPLUS999,,,0,0,1,50,90.5,90.32,127.8,,,,,,,600,0,0
31-Jul-24 20:32:09:033,DRUPLUS999,,,1,0,1,50,90.5,90.32,127.5,,,,,,,600,0,0
31-Jul-24 20:32:11:029,DRUPLUS999,,,0,0,1,50,90.68,90.5,127.9,,,,,,,600,0,0
31-Jul-24 20:32:13:029,DRUPLUS999,,,1,0,1,50,90.68,90.5,127.7,,,,,,,600,0,0
31-Jul-24 20:32:15:029,DRUPLUS999,,,0,0,1,50,90.86,90.5,127.7,,,,,,,600,0,0
31-Jul-24 20:32:17:033,DRUPLUS999,,,1,0,1,50,91.22,90.5,127.3,,,,,,,600,0,0
31-Jul-24 20:32:19:029,DRUPLUS999,,,0,0,1,50,91.4,90.5,127.6,,,,,,,600,0,0
31-Jul-24 20:32:21:033,DRUPLUS999,,,0,0,1,0,91.58,90.5,127.5,,,,,,,600,0,0
31-Jul-24 20:32:23:030,DRUPLUS999,,,0,0,1,0,91.94,90.5,127.5,,,,,,,600,0,0
31-Jul-24 20:32:25:036,DRUPLUS999,,,0,0,1,0,92.3,90.5,127.3,,,,,,,600,0,0
31-Jul-24 20:32:27:030,DRUPLUS999,,,0,0,1,0,92.66,90.5,127.3,,,,,,,600,0,0
31-Jul-24 20:32:29:032,DRUPLUS999,,,0,0,1,0,93.2,90.5,127.3,,,,,,,600,0,0
31-Jul-24 20:32:31:032,DRUPLUS999,,,0,0,1,0,93.56,90.68,127.3,,,,,,,600,0,0
31-Jul-24 20:32:33:032,DRUPLUS999,,,0,0,1,0,94.1,90.68,127.2,,,,,,,600,0,0
31-Jul-24 20:32:35:035,DRUPLUS999,,,0,0,1,0,94.46,90.68,127.1,,,,,,,600,0,0
31-Jul-24 20:32:37:036,DRUPLUS999,,,0,0,1,0,95,90.68,127.2,,,,,,,600,0,0
31-Jul-24 20:32:39:033,DRUPLUS999,,,0,0,1,0,95.36,90.68,127.2,,,,,,,600,0,0
31-Jul-24 20:32:41:030,DRUPLUS999,,,0,0,1,0,95.72,90.68,127.1,,,,,,,600,0,0
31-Jul-24 20:32:43:030,DRUPLUS999,,,0,0,1,0,96.26,90.86,127,,,,,,,600,0,0
31-Jul-24 20:32:45:032,DRUPLUS999,,,0,0,1,0,96.62,90.86,127,,,,,,,600,0,0
31-Jul-24 20:32:47:034,DRUPLUS999,,,0,0,1,0,96.98,90.68,126.9,,,,,,,600,0,0
31-Jul-24 20:32:49:033,DRUPLUS999,,,0,0,1,0,97.34,90.86,126.9,,,,,,,600,0,0
31-Jul-24 20:32:51:035,DRUPLUS999,,,0,0,1,0,97.7,90.86,126.7,,,,,,,600,0,0
31-Jul-24 20:32:53:034,DRUPLUS999,,,0,0,1,0,97.88,90.86,126.6,,,,,,,600,0,0
31-Jul-24 20:32:55:033,DRUPLUS999,,,0,0,1,0,98.24,90.86,126.6,,,,,,,600,0,0
31-Jul-24 20:32:57:037,DRUPLUS999,,,0,0,1,0,98.6,91.04,126.5,,,,,,,600,0,0
31-Jul-24 20:32:59:038,DRUPLUS999,,,0,0,1,0,98.78,91.04,123.6,,,,,,,600,0,0
31-Jul-24 20:33:01:034,DRUPLUS999,,,0,0,1,0,98.96,91.22,123.1,,,,,,,600,0,0
31-Jul-24 20:33:03:037,DRUPLUS999,,,0,0,1,0,99.14,91.22,123.2,,,,,,,600,0,0
31-Jul-24 20:33:05:034,DRUPLUS999,,,0,0,1,0,99.32,91.22,123.5,,,,,,,600,0,0
31-Jul-24 20:33:07:034,DRUPLUS999,,,0,0,1,0,99.5,91.4,123.2,,,,,,,600,0,0
31-Jul-24 20:33:09:044,DRUPLUS999,,,0,0,1,0,99.68,91.4,123,,,,,,,600,0,0
31-Jul-24 20:33:11:038,DRUPLUS999,,,0,0,1,0,99.86,91.58,122.8,,,,,,,600,0,0
31-Jul-24 20:33:13:040,DRUPLUS999,,,0,0,1,0,99.86,91.58,122.7,,,,,,,600,0,0
31-Jul-24 20:33:15:037,DRUPLUS999,,,0,0,1,0,99.86,91.58,122.7,,,,,,,600,0,0
31-Jul-24 20:33:17:035,DRUPLUS999,,,0,0,1,0,100.04,91.58,122.5,,,,,,,600,0,0
31-Jul-24 20:33:19:034,DRUPLUS999,,,0,0,1,0,100.04,91.76,122.3,,,,,,,600,0,0
31-Jul-24 20:33:21:036,DRUPLUS999,,,0,0,1,0,100.04,91.76,122.2,,,,,,,600,0,0
31-Jul-24 20:33:23:036,DRUPLUS999,,,0,0,1,0,100.22,91.76,122.2,,,,,,,600,0,0
31-Jul-24 20:33:25:035,DRUPLUS999,,,0,0,1,0,100.22,91.76,122.2,,,,,,,600,0,0
31-Jul-24 20:33:27:034,DRUPLUS999,,,0,0,1,0,100.22,91.94,122,,,,,,,600,0,0
31-Jul-24 20:33:29:034,DRUPLUS999,,,0,0,1,0,100.22,91.94,122,,,,,,,600,0,0
31-Jul-24 20:33:31:035,DRUPLUS999,,,0,0,1,0,100.22,91.94,121.6,,,,,,,600,0,0
31-Jul-24 20:33:33:039,DRUPLUS999,,,0,0,1,0,100.22,91.94,121.5,,,,,,,600,0,0
31-Jul-24 20:33:35:035,DRUPLUS999,,,0,0,1,0,100.22,91.94,121.5,,,,,,,600,0,0
31-Jul-24 20:33:37:038,DRUPLUS999,,,0,0,1,0,100.04,92.12,121.4,,,,,,,600,0,0
31-Jul-24 20:33:39:038,DRUPLUS999,,,0,0,1,0,100.04,92.12,121.1,,,,,,,600,0,0
31-Jul-24 20:33:41:035,DRUPLUS999,,,0,0,1,0,100.04,92.12,120.9,,,,,,,600,0,0
31-Jul-24 20:33:43:038,DRUPLUS999,,,0,0,1,0,100.04,92.3,120.8,,,,,,,600,0,0
31-Jul-24 20:33:45:042,DRUPLUS999,,,0,0,1,0,100.04,92.3,120.8,,,,,,,600,0,0
31-Jul-24 20:33:47:039,DRUPLUS999,,,0,0,1,0,99.86,92.3,119.7,,,,,,,600,0,0
31-Jul-24 20:33:49:038,DRUPLUS999,,,0,0,1,0,99.86,92.3,119.5,,,,,,,600,0,0
31-Jul-24 20:33:51:038,DRUPLUS999,,,0,0,1,0,99.86,92.3,119.4,,,,,,,600,0,0
31-Jul-24 20:33:53:040,DRUPLUS999,,,0,0,1,0,99.86,92.3,119.4,,,,,,,600,0,0
31-Jul-24 20:33:55:046,DRUPLUS999,,,0,0,1,0,99.68,92.48,119.4,,,,,,,600,0,0
31-Jul-24 20:33:57:037,DRUPLUS999,,,0,0,1,0,99.68,92.48,119.2,,,,,,,600,0,0
31-Jul-24 20:33:59:046,DRUPLUS999,,,0,0,1,0,99.68,92.48,119.1,,,,,,,600,0,0
31-Jul-24 20:34:01:039,DRUPLUS999,,,0,0,1,0,99.5,92.48,119,,,,,,,600,0,0
31-Jul-24 20:34:03:038,DRUPLUS999,,,0,0,1,0,99.5,92.48,119.1,,,,,,,600,0,0
31-Jul-24 20:34:05:039,DRUPLUS999,,,0,0,1,0,99.5,92.48,119,,,,,,,600,0,0
31-Jul-24 20:34:07:040,DRUPLUS999,,,0,0,1,0,99.32,92.48,118.7,,,,,,,600,0,0
31-Jul-24 20:34:09:039,DRUPLUS999,,,0,0,1,0,99.32,92.48,118.3,,,,,,,600,0,0
31-Jul-24 20:34:11:043,DRUPLUS999,,,0,0,1,0,99.14,92.66,118.2,,,,,,,600,0,0
31-Jul-24 20:34:13:039,DRUPLUS999,,,0,0,1,0,99.14,92.66,117.9,,,,,,,600,0,0
31-Jul-24 20:34:15:039,DRUPLUS999,,,0,0,1,0,99.14,92.66,117.9,,,,,,,600,0,0
31-Jul-24 20:34:17:040,DRUPLUS999,,,0,0,1,0,98.96,92.66,117.8,,,,,,,600,0,0
31-Jul-24 20:34:19:040,DRUPLUS999,,,0,0,1,0,98.96,92.66,117.8,,,,,,,600,0,0
31-Jul-24 20:34:21:039,DRUPLUS999,,,0,0,1,0,98.78,92.66,117.8,,,,,,,600,0,0
31-Jul-24 20:34:23:039,DRUPLUS999,,,0,0,1,0,98.78,92.66,117.7,,,,,,,600,0,0
31-Jul-24 20:34:25:048,DRUPLUS999,,,0,0,1,0,98.78,92.66,117.5,,,,,,,600,0,0
31-Jul-24 20:34:27:039,DRUPLUS999,,,0,0,1,0,98.6,92.66,117.5,,,,,,,600,0,0
31-Jul-24 20:34:29:040,DRUPLUS999,,,0,0,1,0,98.6,92.66,117.5,,,,,,,600,0,0
31-Jul-24 20:34:31:040,DRUPLUS999,,,0,0,1,0,98.6,92.66,117.2,,,,,,,600,0,0
31-Jul-24 20:34:33:044,DRUPLUS999,,,0,0,1,0,98.42,92.66,117.1,,,,,,,600,0,0
31-Jul-24 20:34:35:039,DRUPLUS999,,,0,0,1,0,98.42,92.66,117.1,,,,,,,600,0,0
31-Jul-24 20:34:37:040,DRUPLUS999,,,0,0,1,0,98.24,92.84,117.1,,,,,,,600,0,0
31-Jul-24 20:34:39:039,DRUPLUS999,,,0,0,1,0,98.24,92.84,117.1,,,,,,,600,0,0
31-Jul-24 20:34:41:039,DRUPLUS999,,,0,0,1,0,98.06,92.84,117,,,,,,,600,0,0
31-Jul-24 20:34:43:040,DRUPLUS999,,,0,0,1,0,98.06,92.84,117,,,,,,,600,0,0
31-Jul-24 20:34:45:047,DRUPLUS999,,,0,0,1,0,98.06,93.02,117,,,,,,,600,0,0
31-Jul-24 20:34:47:047,DRUPLUS999,,,0,0,1,0,97.88,93.02,116.9,,,,,,,600,0,0
31-Jul-24 20:34:49:043,DRUPLUS999,,,0,0,1,0,97.88,93.02,116.9,,,,,,,600,0,0
31-Jul-24 20:34:51:042,DRUPLUS999,,,0,0,1,0,97.88,93.02,116.9,,,,,,,600,0,0
31-Jul-24 20:34:53:045,DRUPLUS999,,,0,0,1,0,97.7,93.02,116.9,,,,,,,600,0,0
31-Jul-24 20:34:55:045,DRUPLUS999,,,0,0,1,0,97.7,93.02,116.9,,,,,,,600,0,0
31-Jul-24 20:34:57:043,DRUPLUS999,,,0,0,1,0,97.7,93.02,116.8,,,,,,,600,0,0
31-Jul-24 20:34:59:044,DRUPLUS999,,,0,0,1,0,97.52,93.2,116.8,,,,,,,600,0,0
31-Jul-24 20:35:01:040,DRUPLUS999,,,0,0,1,0,97.52,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:03:039,DRUPLUS999,,,0,0,1,0,97.34,93.2,116.8,,,,,,,600,0,0
31-Jul-24 20:35:05:039,DRUPLUS999,,,0,0,1,0,97.34,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:07:039,DRUPLUS999,,,0,0,1,0,97.34,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:09:040,DRUPLUS999,,,0,0,1,0,97.16,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:11:040,DRUPLUS999,,,0,0,1,0,97.16,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:13:040,DRUPLUS999,,,0,0,1,0,97.16,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:15:040,DRUPLUS999,,,0,0,1,0,96.98,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:17:042,DRUPLUS999,,,0,0,1,0,96.98,93.2,116.6,,,,,,,600,0,0
31-Jul-24 20:35:19:040,DRUPLUS999,,,0,0,1,0,96.98,93.2,116.7,,,,,,,600,0,0
31-Jul-24 20:35:21:039,DRUPLUS999,,,0,0,1,0,96.98,93.2,116.6,,,,,,,600,0,0
31-Jul-24 20:35:23:045,DRUPLUS999,,,0,0,1,0,96.8,93.2,116.6,,,,,,,600,0,0
31-Jul-24 20:35:25:048,DRUPLUS999,,,0,0,1,0,96.8,93.2,116.5,,,,,,,600,0,0
31-Jul-24 20:35:27:040,DRUPLUS999,,,0,0,1,0,96.8,93.2,116.5,,,,,,,600,0,0
31-Jul-24 20:35:29:042,DRUPLUS999,,,0,0,1,0,96.62,93.2,116.5,,,,,,,600,0,0
31-Jul-24 20:35:31:040,DRUPLUS999,,,0,0,1,0,96.62,93.2,116.4,,,,,,,600,0,0
31-Jul-24 20:35:33:047,DRUPLUS999,,,0,0,1,0,96.62,93.38,116.3,,,,,,,600,0,0
31-Jul-24 20:35:35:042,DRUPLUS999,,,0,0,1,0,96.44,93.38,116.3,,,,,,,600,0,0
31-Jul-24 20:35:37:048,DRUPLUS999,,,0,0,1,0,96.44,93.38,116.3,,,,,,,600,0,0
31-Jul-24 20:35:39:050,DRUPLUS999,,,0,0,1,0,96.44,93.38,116.4,,,,,,,600,0,0
31-Jul-24 20:35:41:047,DRUPLUS999,,,0,0,1,0,96.44,93.38,116.3,,,,,,,600,0,0
31-Jul-24 20:35:43:045,DRUPLUS999,,,0,0,1,0,96.26,93.38,116.2,,,,,,,600,0,0
31-Jul-24 20:35:45:045,DRUPLUS999,,,0,0,1,0,96.26,93.38,116.2,,,,,,,600,0,0
31-Jul-24 20:35:47:044,DRUPLUS999,,,0,0,1,0,96.26,93.38,116.3,,,,,,,600,0,0
31-Jul-24 20:35:49:055,DRUPLUS999,,,0,0,1,0,96.26,93.38,116.2,,,,,,,600,0,0
31-Jul-24 20:35:51:043,DRUPLUS999,,,0,0,1,0,96.08,93.38,116.1,,,,,,,600,0,0
31-Jul-24 20:35:53:046,DRUPLUS999,,,0,0,1,0,96.08,93.38,116,,,,,,,600,0,0
31-Jul-24 20:35:55:045,DRUPLUS999,,,0,0,1,0,96.08,93.38,116.2,,,,,,,600,0,0
31-Jul-24 20:35:57:047,DRUPLUS999,,,0,0,1,0,96.08,93.38,116,,,,,,,600,0,0
31-Jul-24 20:35:59:045,DRUPLUS999,,,0,0,1,0,95.9,93.38,116,,,,,,,600,0,0
