Time & Date,MachineName,UserComment,UserID,GELHtrOn,GELLevelSwitch,GELMtrOn,GELHtrOut(%),GELTempCell(degF),GELTempMud(degF),GELDialPoll,Depth(ft),TVD(ft),T/D Activity,Lag Depth(ft),Hole Depth(ft),Hole TVD(ft),GELMotorSpeed(rpm),GelHtrOnTm(min),GelHtrOffTm(min)
31-Jul-24 20:36:01:046,DRUPLUS999,,,0,0,1,0,95.9,93.38,116,,,,,,,600,0,0
31-Jul-24 20:36:03:046,DRUPLUS999,,,0,0,1,0,95.9,93.38,115.9,,,,,,,600,0,0
31-Jul-24 20:36:05:051,DRUPLUS999,,,0,0,1,0,95.9,93.38,116.1,,,,,,,600,0,0
31-Jul-24 20:36:07:047,DRUPLUS999,,,0,0,1,0,95.72,93.38,116,,,,,,,600,0,0
31-Jul-24 20:36:09:054,DRUPLUS999,,,0,0,1,0,95.72,93.38,115.9,,,,,,,600,0,0
31-Jul-24 20:36:11:047,DRUPLUS999,,,0,0,1,0,95.72,93.56,115.8,,,,,,,600,0,0
31-Jul-24 20:36:13:049,DRUPLUS999,,,0,0,1,0,95.72,93.38,116,,,,,,,600,0,0
31-Jul-24 20:36:15:046,DRUPLUS999,,,0,0,1,0,95.72,93.38,115.9,,,,,,,600,0,0
31-Jul-24 20:36:17:046,DRUPLUS999,,,0,0,1,0,95.54,93.38,115.8,,,,,,,600,0,0
31-Jul-24 20:36:19:046,DRUPLUS999,,,0,0,1,0,95.54,93.38,115.7,,,,,,,600,0,0
31-Jul-24 20:36:21:049,DRUPLUS999,,,0,0,1,0,95.54,93.38,115.7,,,,,,,600,0,0
31-Jul-24 20:36:23:049,DRUPLUS999,,,0,0,1,0,95.54,93.56,115.9,,,,,,,600,0,0
31-Jul-24 20:36:25:047,DRUPLUS999,,,0,0,1,0,95.54,93.56,115.8,,,,,,,600,0,0
31-Jul-24 20:36:27:047,DRUPLUS999,,,0,0,1,0,95.36,93.56,115.7,,,,,,,600,0,0
31-Jul-24 20:36:29:049,DRUPLUS999,,,0,0,1,0,95.36,93.56,115.7,,,,,,,600,0,0
31-Jul-24 20:36:31:046,DRUPLUS999,,,0,0,1,0,95.36,93.56,115.7,,,,,,,600,0,0
31-Jul-24 20:36:33:048,DRUPLUS999,,,0,0,1,0,95.36,93.38,115.7,,,,,,,600,0,0
31-Jul-24 20:36:35:048,DRUPLUS999,,,0,0,1,0,95.36,93.56,115.6,,,,,,,600,0,0
31-Jul-24 20:36:37:049,DRUPLUS999,,,0,0,1,0,95.18,93.56,115.5,,,,,,,600,0,0
31-Jul-24 20:36:39:055,DRUPLUS999,,,0,0,1,0,95.18,93.74,115.4,,,,,,,600,0,0
31-Jul-24 20:36:41:049,DRUPLUS999,,,0,0,1,0,95.18,93.74,115.2,,,,,,,600,0,0
31-Jul-24 20:36:43:050,DRUPLUS999,,,0,0,1,0,95.18,93.74,115.4,,,,,,,600,0,0
31-Jul-24 20:36:45:049,DRUPLUS999,,,0,0,1,0,95.18,93.56,115.2,,,,,,,600,0,0
31-Jul-24 20:36:47:057,DRUPLUS999,,,0,0,1,0,95.18,93.56,115.1,,,,,,,600,0,0
31-Jul-24 20:36:49:051,DRUPLUS999,,,0,0,1,0,95,93.56,115,,,,,,,600,0,0
31-Jul-24 20:36:51:054,DRUPLUS999,,,0,0,1,0,95,93.56,115,,,,,,,600,0,0
31-Jul-24 20:36:53:049,DRUPLUS999,,,0,0,1,0,95,93.56,115.1,,,,,,,600,0,0
31-Jul-24 20:36:55:051,DRUPLUS999,,,0,0,1,0,95,93.56,114.9,,,,,,,600,0,0
31-Jul-24 20:36:57:050,DRUPLUS999,,,0,0,1,0,95,93.56,114.9,,,,,,,600,0,0
31-Jul-24 20:36:59:050,DRUPLUS999,,,0,0,1,0,95,93.56,114.8,,,,,,,600,0,0
31-Jul-24 20:37:01:055,DRUPLUS999,,,0,0,1,0,95,93.56,114.7,,,,,,,600,0,0
31-Jul-24 20:37:03:053,DRUPLUS999,,,0,0,1,0,94.82,93.56,114.9,,,,,,,600,0,0
31-Jul-24 20:37:05:051,DRUPLUS999,,,0,0,1,0,94.82,93.56,114.7,,,,,,,600,0,0
31-Jul-24 20:37:07:051,DRUPLUS999,,,0,0,1,0,94.82,93.56,114.7,,,,,,,600,0,0
31-Jul-24 20:37:09:050,DRUPLUS999,,,0,0,1,0,94.82,93.74,114.5,,,,,,,600,0,0
31-Jul-24 20:37:11:050,DRUPLUS999,,,0,0,1,0,94.82,93.56,114.6,,,,,,,600,0,0
31-Jul-24 20:37:13:055,DRUPLUS999,,,0,0,1,0,94.82,93.56,114.6,,,,,,,600,0,0
31-Jul-24 20:37:15:050,DRUPLUS999,,,0,0,1,0,94.82,93.56,114.5,,,,,,,600,0,0
31-Jul-24 20:37:17:050,DRUPLUS999,,,0,0,1,0,94.64,93.56,114.5,,,,,,,600,0,0
31-Jul-24 20:37:19:051,DRUPLUS999,,,0,0,1,0,94.64,93.56,114.3,,,,,,,600,0,0
31-Jul-24 20:37:21:058,DRUPLUS999,,,0,0,1,0,94.64,93.56,114.6,,,,,,,600,0,0
31-Jul-24 20:37:23:050,DRUPLUS999,,,0,0,1,0,94.64,93.74,114.4,,,,,,,600,0,0
31-Jul-24 20:37:25:057,DRUPLUS999,,,0,0,1,0,94.64,93.74,114.3,,,,,,,600,0,0
31-Jul-24 20:37:27:050,DRUPLUS999,,,0,0,1,0,94.64,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:29:060,DRUPLUS999,,,0,0,1,0,94.64,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:31:051,DRUPLUS999,,,0,0,1,0,94.64,93.74,114.4,,,,,,,600,0,0
31-Jul-24 20:37:33:051,DRUPLUS999,,,0,0,1,0,94.64,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:35:051,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:37:051,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:39:051,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:41:050,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.3,,,,,,,600,0,0
31-Jul-24 20:37:43:050,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:45:052,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:47:051,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:37:49:052,DRUPLUS999,,,0,0,1,0,94.46,93.56,114.2,,,,,,,600,0,0
31-Jul-24 20:37:51:061,DRUPLUS999,,,0,0,1,0,94.46,93.74,114.3,,,,,,,600,0,0
31-Jul-24 20:37:53:058,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:37:55:055,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:37:57:054,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:37:59:054,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:38:01:053,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.6,,,,,,,600,0,0
31-Jul-24 20:38:03:053,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:05:057,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:07:056,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:09:065,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:11:058,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:38:13:056,DRUPLUS999,,,0,0,1,0,94.28,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:15:054,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:17:057,DRUPLUS999,,,0,0,1,0,94.1,93.74,114,,,,,,,600,0,0
31-Jul-24 20:38:19:055,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:38:21:054,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:23:056,DRUPLUS999,,,0,0,1,0,94.1,93.92,114.1,,,,,,,600,0,0
31-Jul-24 20:38:25:054,DRUPLUS999,,,0,0,1,0,94.1,93.92,114.1,,,,,,,600,0,0
31-Jul-24 20:38:27:058,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:29:057,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:31:054,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:33:056,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:35:054,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:37:056,DRUPLUS999,,,0,0,1,0,94.1,93.74,114,,,,,,,600,0,0
31-Jul-24 20:38:39:056,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:38:41:055,DRUPLUS999,,,0,0,1,0,94.1,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:43:057,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:45:057,DRUPLUS999,,,0,0,1,0,93.92,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:38:47:056,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:49:065,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:51:059,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:53:056,DRUPLUS999,,,0,0,1,0,93.92,93.74,114,,,,,,,600,0,0
31-Jul-24 20:38:55:058,DRUPLUS999,,,0,0,1,0,93.92,93.74,114,,,,,,,600,0,0
31-Jul-24 20:38:57:065,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:38:59:058,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:01:058,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:03:067,DRUPLUS999,,,0,0,1,0,93.92,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:39:05:057,DRUPLUS999,,,0,0,1,0,93.92,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:39:07:065,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:09:058,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:11:058,DRUPLUS999,,,0,0,1,0,93.92,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:13:058,DRUPLUS999,,,0,0,1,0,93.92,93.74,114,,,,,,,600,0,0
31-Jul-24 20:39:15:057,DRUPLUS999,,,0,0,1,0,93.74,93.74,114,,,,,,,600,0,0
31-Jul-24 20:39:17:062,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:39:19:058,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:21:063,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:23:057,DRUPLUS999,,,0,0,1,0,93.74,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:39:25:058,DRUPLUS999,,,0,0,1,0,93.74,93.74,114,,,,,,,600,0,0
31-Jul-24 20:39:27:058,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:29:060,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:31:061,DRUPLUS999,,,0,0,1,0,93.74,93.56,114,,,,,,,600,0,0
31-Jul-24 20:39:33:059,DRUPLUS999,,,0,0,1,0,93.74,93.56,113.9,,,,,,,600,0,0
31-Jul-24 20:39:35:058,DRUPLUS999,,,0,0,1,0,93.74,93.56,114.1,,,,,,,600,0,0
31-Jul-24 20:39:37:060,DRUPLUS999,,,0,0,1,0,93.74,93.56,114.1,,,,,,,600,0,0
31-Jul-24 20:39:39:059,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:41:059,DRUPLUS999,,,0,0,1,0,93.74,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:39:43:060,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:45:062,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:47:068,DRUPLUS999,,,0,0,1,0,93.74,93.74,115.1,,,,,,,600,0,0
31-Jul-24 20:39:49:066,DRUPLUS999,,,0,0,1,0,93.74,93.74,114,,,,,,,600,0,0
31-Jul-24 20:39:51:061,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:53:069,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:39:55:061,DRUPLUS999,,,0,0,1,0,93.74,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:39:57:062,DRUPLUS999,,,0,0,1,0,93.56,93.74,114,,,,,,,600,0,0
31-Jul-24 20:39:59:062,DRUPLUS999,,,0,0,1,0,93.56,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:40:01:063,DRUPLUS999,,,0,0,1,0,93.56,93.74,114.2,,,,,,,600,0,0
31-Jul-24 20:40:03:063,DRUPLUS999,,,0,0,1,0,93.56,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:40:05:065,DRUPLUS999,,,0,0,1,0,93.56,93.74,114,,,,,,,600,0,0
31-Jul-24 20:40:07:066,DRUPLUS999,,,0,0,1,0,93.56,93.74,113.9,,,,,,,600,0,0
31-Jul-24 20:40:09:063,DRUPLUS999,,,0,0,1,0,93.56,93.74,114,,,,,,,600,0,0
31-Jul-24 20:40:11:063,DRUPLUS999,,,0,0,1,0,93.56,93.74,114.1,,,,,,,600,0,0
31-Jul-24 20:40:13:077,DRUPLUS999,,,0,0,1,0,93.56,93.56,114.1,,,,,,,600,0,0
31-Jul-24 20:40:15:063,DRUPLUS999,,,0,0,1,0,93.56,93.56,114.1,,,,,,,600,0,0
31-Jul-24 20:40:17:066,DRUPLUS999,,,0,0,1,0,93.56,93.56,113.8,,,,,,,600,0,0
31-Jul-24 20:40:19:067,DRUPLUS999,,,0,0,1,0,93.56,93.56,114.1,,,,,,,600,0,0
31-Jul-24 20:40:21:067,DRUPLUS999,,,0,0,1,0,93.56,93.56,114.2,,,,,,,600,0,0
31-Jul-24 20:40:23:067,DRUPLUS999,,,0,0,1,0,93.56,93.56,114.2,,,,,,,600,0,0
31-Jul-24 20:40:25:072,DRUPLUS999,,,0,0,1,0,93.56,93.56,114,,,,,,,600,0,0
31-Jul-24 20:40:27:063,DRUPLUS999,,,0,0,1,0,93.56,93.56,113.9,,,,,,,600,0,0
