Time & Date,MachineName,UserComment,UserID,GELHtrOn,GELLevelSwitch,GELMtrOn,GELHtrOut(%),GELTempCell(degF),GELTempMud(degF),GELDialPoll,Depth(ft),TVD(ft),T/D Activity,Lag Depth(ft),Hole Depth(ft),Hole TVD(ft),GELMotorSpeed(rpm),GelHtrOffTm(min),GelHtrOnTm(min)
20-Jun-24 19:14:58:179,DRUPLUS999,,,0,0,1,0,141.44,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:15:00:179,DRUPLUS999,,,0,0,1,0,141.08,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:02:179,DRUPLUS999,,,0,0,1,0,140.9,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:04:179,DRUPLUS999,,,0,0,1,0,140.72,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:06:179,DRUPLUS999,,,0,0,1,0,140.54,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:08:180,DRUPLUS999,,,0,0,1,0,140.36,128.66,1,,,,,,,600,0,0
20-Jun-24 19:15:10:180,DRUPLUS999,,,0,0,1,0,140.18,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:12:182,DRUPLUS999,,,0,0,1,0,140,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:14:183,DRUPLUS999,,,0,0,1,0,139.82,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:16:183,DRUPLUS999,,,0,0,1,0,139.64,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:18:183,DRUPLUS999,,,0,0,1,0,139.46,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:20:185,DRUPLUS999,,,0,0,1,0,139.28,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:22:185,DRUPLUS999,,,0,0,1,0,139.1,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:24:188,DRUPLUS999,,,0,0,1,0,138.92,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:26:185,DRUPLUS999,,,0,0,1,0,138.74,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:28:186,DRUPLUS999,,,0,0,1,0,138.56,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:30:190,DRUPLUS999,,,0,0,1,0,138.38,128.66,1,,,,,,,600,0,0
20-Jun-24 19:15:32:187,DRUPLUS999,,,0,0,1,0,138.2,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:34:188,DRUPLUS999,,,0,0,1,0,138.02,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:36:188,DRUPLUS999,,,0,0,1,0,137.84,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:38:187,DRUPLUS999,,,0,0,1,0,137.84,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:40:187,DRUPLUS999,,,0,0,1,0,137.66,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:42:193,DRUPLUS999,,,0,0,1,0,137.48,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:44:191,DRUPLUS999,,,0,0,1,0,137.3,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:46:191,DRUPLUS999,,,0,0,1,0,137.12,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:48:190,DRUPLUS999,,,0,0,1,0,136.94,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:50:191,DRUPLUS999,,,0,0,1,0,136.94,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:52:191,DRUPLUS999,,,0,0,1,0,136.76,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:54:191,DRUPLUS999,,,0,0,1,0,136.58,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:56:192,DRUPLUS999,,,0,0,1,0,136.4,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:15:58:194,DRUPLUS999,,,0,0,1,0,136.4,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:00:193,DRUPLUS999,,,0,0,1,0,136.22,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:02:196,DRUPLUS999,,,0,0,1,0,136.04,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:04:192,DRUPLUS999,,,0,0,1,0,135.86,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:06:195,DRUPLUS999,,,0,0,1,0,135.86,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:08:194,DRUPLUS999,,,0,0,1,0,135.68,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:10:194,DRUPLUS999,,,0,0,1,0,135.5,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:12:194,DRUPLUS999,,,0,0,1,0,135.5,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:14:195,DRUPLUS999,,,0,0,1,0,135.32,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:16:193,DRUPLUS999,,,0,0,1,0,135.14,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:18:193,DRUPLUS999,,,0,0,1,0,135.14,128.66,1,,,,,,,600,0,0
20-Jun-24 19:16:20:195,DRUPLUS999,,,0,0,1,0,134.96,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:22:194,DRUPLUS999,,,0,0,1,0,134.78,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:24:195,DRUPLUS999,,,0,0,1,0,134.78,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:26:196,DRUPLUS999,,,0,0,1,0,134.6,128.66,1.1,,,,,,,600,0,0
20-Jun-24 19:16:28:197,DRUPLUS999,,,0,0,1,0,134.6,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:30:196,DRUPLUS999,,,0,0,1,0,134.42,128.48,1,,,,,,,600,0,0
20-Jun-24 19:16:32:197,DRUPLUS999,,,0,0,1,0,134.42,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:34:197,DRUPLUS999,,,0,0,1,0,134.24,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:36:198,DRUPLUS999,,,0,0,1,0,134.06,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:38:198,DRUPLUS999,,,0,0,1,0,134.06,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:40:200,DRUPLUS999,,,0,0,1,0,133.88,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:42:198,DRUPLUS999,,,0,0,1,0,133.88,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:44:198,DRUPLUS999,,,0,0,1,0,133.7,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:46:198,DRUPLUS999,,,0,0,1,0,133.7,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:48:198,DRUPLUS999,,,0,0,1,0,133.52,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:50:200,DRUPLUS999,,,0,0,1,0,133.52,128.48,1,,,,,,,600,0,0
20-Jun-24 19:16:52:200,DRUPLUS999,,,0,0,1,0,133.34,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:54:201,DRUPLUS999,,,0,0,1,0,133.34,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:16:56:200,DRUPLUS999,,,0,0,1,0,133.16,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:16:58:200,DRUPLUS999,,,0,0,1,0,133.16,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:17:00:200,DRUPLUS999,,,0,0,1,0,132.98,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:17:02:200,DRUPLUS999,,,0,0,1,0,132.98,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:04:201,DRUPLUS999,,,0,0,1,0,132.8,128.48,1,,,,,,,600,0,0
20-Jun-24 19:17:06:200,DRUPLUS999,,,0,0,1,0,132.8,128.48,1,,,,,,,600,0,0
20-Jun-24 19:17:08:200,DRUPLUS999,,,0,0,1,0,132.62,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:10:200,DRUPLUS999,,,0,0,1,0,132.62,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:12:201,DRUPLUS999,,,0,0,1,0,132.62,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:14:202,DRUPLUS999,,,0,0,1,0,132.44,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:16:202,DRUPLUS999,,,0,0,1,0,132.44,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:18:202,DRUPLUS999,,,0,0,1,0,132.26,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:17:20:202,DRUPLUS999,,,0,0,1,0,132.26,128.48,1.1,,,,,,,600,0,0
20-Jun-24 19:17:22:202,DRUPLUS999,,,0,0,1,0,132.26,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:24:202,DRUPLUS999,,,0,0,1,0,132.08,128.3,1,,,,,,,600,0,0
20-Jun-24 19:17:26:202,DRUPLUS999,,,0,0,1,0,132.08,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:28:202,DRUPLUS999,,,0,0,1,0,131.9,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:30:202,DRUPLUS999,,,0,0,1,0,131.9,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:32:203,DRUPLUS999,,,0,0,1,0,131.9,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:34:202,DRUPLUS999,,,0,0,1,0,131.72,128.3,1,,,,,,,600,0,0
20-Jun-24 19:17:36:202,DRUPLUS999,,,0,0,1,0,131.72,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:38:203,DRUPLUS999,,,0,0,1,0,131.72,128.3,1,,,,,,,600,0,0
20-Jun-24 19:17:40:203,DRUPLUS999,,,0,0,1,0,131.54,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:42:203,DRUPLUS999,,,0,0,1,0,131.54,128.3,1,,,,,,,600,0,0
20-Jun-24 19:17:44:203,DRUPLUS999,,,0,0,1,0,131.36,128.3,1,,,,,,,600,0,0
20-Jun-24 19:17:46:203,DRUPLUS999,,,0,0,1,0,131.36,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:48:204,DRUPLUS999,,,0,0,1,0,131.36,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:50:205,DRUPLUS999,,,0,0,1,0,131.18,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:52:204,DRUPLUS999,,,0,0,1,0,131.18,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:17:54:204,DRUPLUS999,,,0,0,1,0,131.18,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:17:56:205,DRUPLUS999,,,0,0,1,0,131,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:17:58:206,DRUPLUS999,,,0,0,1,0,131,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:18:00:206,DRUPLUS999,,,0,0,1,0,131,128.3,1.1,,,,,,,600,0,0
20-Jun-24 19:18:02:206,DRUPLUS999,,,0,0,1,0,130.82,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:04:206,DRUPLUS999,,,0,0,1,0,130.82,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:06:207,DRUPLUS999,,,0,0,1,0,130.82,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:08:207,DRUPLUS999,,,0,0,1,0,130.82,127.94,1,,,,,,,600,0,0
20-Jun-24 19:18:10:208,DRUPLUS999,,,0,0,1,0,130.64,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:12:207,DRUPLUS999,,,0,0,1,0,130.64,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:14:208,DRUPLUS999,,,0,0,1,0,130.64,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:16:208,DRUPLUS999,,,0,0,1,0,130.46,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:18:208,DRUPLUS999,,,0,0,1,0,130.46,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:20:208,DRUPLUS999,,,0,0,1,0,130.46,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:22:208,DRUPLUS999,,,0,0,1,0,130.46,128.12,1.1,,,,,,,600,0,0
20-Jun-24 19:18:24:208,DRUPLUS999,,,0,0,1,0,130.28,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:26:208,DRUPLUS999,,,0,0,1,0,130.28,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:28:208,DRUPLUS999,,,0,0,1,0,130.28,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:30:209,DRUPLUS999,,,0,0,1,0,130.1,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:32:208,DRUPLUS999,,,0,0,1,0,130.1,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:34:208,DRUPLUS999,,,0,0,1,0,130.1,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:36:209,DRUPLUS999,,,0,0,1,0,130.1,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:38:208,DRUPLUS999,,,0,0,1,0,129.92,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:40:209,DRUPLUS999,,,0,0,1,0,129.92,127.76,1,,,,,,,600,0,0
20-Jun-24 19:18:42:209,DRUPLUS999,,,0,0,1,0,129.92,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:44:208,DRUPLUS999,,,0,0,1,0,129.92,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:46:208,DRUPLUS999,,,0,0,1,0,129.74,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:48:208,DRUPLUS999,,,0,0,1,0,129.74,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:50:208,DRUPLUS999,,,0,0,1,0,129.74,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:52:209,DRUPLUS999,,,0,0,1,0,129.74,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:54:209,DRUPLUS999,,,0,0,1,0,129.56,127.94,1.1,,,,,,,600,0,0
20-Jun-24 19:18:56:210,DRUPLUS999,,,0,0,1,0,129.56,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:18:58:209,DRUPLUS999,,,0,0,1,0,129.56,127.76,1,,,,,,,600,0,0
20-Jun-24 19:19:00:209,DRUPLUS999,,,0,0,1,0,129.56,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:02:209,DRUPLUS999,,,0,0,1,0,129.56,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:04:209,DRUPLUS999,,,0,0,1,0,129.38,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:06:210,DRUPLUS999,,,0,0,1,0,129.38,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:08:209,DRUPLUS999,,,0,0,1,0,129.38,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:10:209,DRUPLUS999,,,0,0,1,0,129.38,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:12:209,DRUPLUS999,,,0,0,1,0,129.2,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:14:209,DRUPLUS999,,,0,0,1,0,129.2,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:16:209,DRUPLUS999,,,0,0,1,0,129.2,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:18:209,DRUPLUS999,,,0,0,1,0,129.2,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:20:209,DRUPLUS999,,,0,0,1,0,129.2,127.76,1,,,,,,,600,0,0
20-Jun-24 19:19:22:209,DRUPLUS999,,,0,0,1,0,129.02,127.58,1.1,,,,,,,600,0,0
20-Jun-24 19:19:24:209,DRUPLUS999,,,0,0,1,0,129.02,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:26:209,DRUPLUS999,,,0,0,1,0,129.02,127.76,1.1,,,,,,,600,0,0
20-Jun-24 19:19:28:208,DRUPLUS999,,,0,0,1,0,129.02,127.58,1,,,,,,,600,0,0
20-Jun-24 19:19:30:209,DRUPLUS999,,,0,0,1,0,129.02,127.58,1.1,,,,,,,600,0,0
20-Jun-24 19:19:32:209,DRUPLUS999,,,0,0,1,0,128.84,127.58,1,,,,,,,600,0,0
20-Jun-24 19:19:34:209,DRUPLUS999,,,0,0,1,0,128.84,127.58,1.1,,,,,,,600,0,0
20-Jun-24 19:19:36:209,DRUPLUS999,,,0,0,1,0,128.84,127.58,1.1,,,,,,,600,0,0
20-Jun-24 19:19:38:209,DRUPLUS999,,,0,0,1,0,128.84,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:40:210,DRUPLUS999,,,0,0,1,0,128.84,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:42:210,DRUPLUS999,,,0,0,1,0,128.66,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:44:210,DRUPLUS999,,,0,0,1,0,128.66,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:46:210,DRUPLUS999,,,0,0,1,0,128.66,127.4,1,,,,,,,600,0,0
20-Jun-24 19:19:48:209,DRUPLUS999,,,0,0,1,0,128.66,127.58,1,,,,,,,600,0,0
20-Jun-24 19:19:50:211,DRUPLUS999,,,0,0,1,0,128.66,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:52:210,DRUPLUS999,,,0,0,1,0,128.66,127.4,1,,,,,,,600,0,0
20-Jun-24 19:19:54:210,DRUPLUS999,,,0,0,1,0,128.48,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:56:210,DRUPLUS999,,,0,0,1,0,128.48,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:19:58:210,DRUPLUS999,,,0,0,1,0,128.48,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:20:00:211,DRUPLUS999,,,0,0,1,0,128.48,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:20:02:211,DRUPLUS999,,,0,0,1,0,128.48,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:04:211,DRUPLUS999,,,0,0,1,0,128.48,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:06:211,DRUPLUS999,,,0,0,1,0,128.3,127.22,1,,,,,,,600,0,0
20-Jun-24 19:20:08:211,DRUPLUS999,,,0,0,1,0,128.3,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:10:211,DRUPLUS999,,,0,0,1,0,128.3,127.22,1,,,,,,,600,0,0
20-Jun-24 19:20:12:213,DRUPLUS999,,,0,0,1,0,128.3,127.4,1.1,,,,,,,600,0,0
20-Jun-24 19:20:14:213,DRUPLUS999,,,0,0,1,0,128.3,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:16:214,DRUPLUS999,,,0,0,1,0,128.12,127.22,1,,,,,,,600,0,0
20-Jun-24 19:20:18:214,DRUPLUS999,,,0,0,1,0,128.12,127.22,1,,,,,,,600,0,0
20-Jun-24 19:20:20:214,DRUPLUS999,,,0,0,1,0,128.12,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:22:215,DRUPLUS999,,,0,0,1,0,128.12,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:24:214,DRUPLUS999,,,0,0,1,0,128.12,127.22,1,,,,,,,600,0,0
20-Jun-24 19:20:26:214,DRUPLUS999,,,0,0,1,0,128.12,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:28:214,DRUPLUS999,,,0,0,1,0,128.12,127.22,1,,,,,,,600,0,0
20-Jun-24 19:20:30:215,DRUPLUS999,,,0,0,1,0,127.94,127.22,1.1,,,,,,,600,0,0
20-Jun-24 19:20:32:216,DRUPLUS999,,,0,0,1,0,127.94,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:34:216,DRUPLUS999,,,0,0,1,0,127.94,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:36:216,DRUPLUS999,,,0,0,1,0,127.94,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:38:217,DRUPLUS999,,,0,0,1,0,127.94,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:40:217,DRUPLUS999,,,0,0,1,0,127.94,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:42:217,DRUPLUS999,,,0,0,1,0,127.76,127.04,1,,,,,,,600,0,0
20-Jun-24 19:20:44:217,DRUPLUS999,,,0,0,1,0,127.76,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:46:217,DRUPLUS999,,,0,0,1,0,127.76,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:20:48:217,DRUPLUS999,,,0,0,1,0,127.76,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:20:50:217,DRUPLUS999,,,0,0,1,0,127.76,126.86,1,,,,,,,600,0,0
20-Jun-24 19:20:52:217,DRUPLUS999,,,0,0,1,0,127.76,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:20:54:218,DRUPLUS999,,,0,0,1,0,127.76,126.86,1,,,,,,,600,0,0
20-Jun-24 19:20:56:217,DRUPLUS999,,,0,0,1,0,127.58,126.86,1,,,,,,,600,0,0
20-Jun-24 19:20:58:218,DRUPLUS999,,,0,0,1,0,127.58,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:00:218,DRUPLUS999,,,0,0,1,0,127.58,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:02:219,DRUPLUS999,,,0,0,1,0,127.58,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:04:219,DRUPLUS999,,,0,0,1,0,127.58,126.86,1,,,,,,,600,0,0
20-Jun-24 19:21:06:219,DRUPLUS999,,,0,0,1,0,127.58,126.86,1,,,,,,,600,0,0
20-Jun-24 19:21:08:220,DRUPLUS999,,,0,0,1,0,127.58,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:10:219,DRUPLUS999,,,0,0,1,0,127.4,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:21:12:220,DRUPLUS999,,,0,0,1,0,127.4,127.04,1.1,,,,,,,600,0,0
20-Jun-24 19:21:14:220,DRUPLUS999,,,0,0,1,0,127.4,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:16:220,DRUPLUS999,,,0,0,1,0,127.4,126.86,1,,,,,,,600,0,0
20-Jun-24 19:21:18:220,DRUPLUS999,,,0,0,1,0,127.4,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:20:220,DRUPLUS999,,,0,0,1,0,127.4,126.86,1.1,,,,,,,600,0,0
20-Jun-24 19:21:22:219,DRUPLUS999,,,0,0,1,0,127.4,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:24:220,DRUPLUS999,,,0,0,1,0,127.4,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:26:220,DRUPLUS999,,,0,0,1,0,127.22,126.5,1.1,,,,,,,600,0,0
20-Jun-24 19:21:28:221,DRUPLUS999,,,0,0,1,0,127.22,126.5,1,,,,,,,600,0,0
20-Jun-24 19:21:30:221,DRUPLUS999,,,0,0,1,0,127.22,126.5,1,,,,,,,600,0,0
20-Jun-24 19:21:32:221,DRUPLUS999,,,0,0,1,0,127.22,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:34:221,DRUPLUS999,,,0,0,1,0,127.22,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:36:221,DRUPLUS999,,,0,0,1,0,127.22,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:38:221,DRUPLUS999,,,0,0,1,0,127.22,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:40:221,DRUPLUS999,,,0,0,1,0,127.22,126.68,1,,,,,,,600,0,0
20-Jun-24 19:21:42:221,DRUPLUS999,,,0,0,1,0,127.04,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:44:224,DRUPLUS999,,,0,0,1,0,127.04,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:46:224,DRUPLUS999,,,0,0,1,0,127.04,126.68,1,,,,,,,600,0,0
20-Jun-24 19:21:48:224,DRUPLUS999,,,0,0,1,0,127.04,126.68,1.1,,,,,,,600,0,0
20-Jun-24 19:21:50:225,DRUPLUS999,,,0,0,1,0,127.04,126.5,1.1,,,,,,,600,0,0
20-Jun-24 19:21:52:226,DRUPLUS999,,,0,0,1,0,127.04,126.5,1.1,,,,,,,600,0,0
20-Jun-24 19:21:54:226,DRUPLUS999,,,0,0,1,0,127.04,126.5,1.1,,,,,,,600,0,0
